Order Date,Region,Category,Sales,Profit
2024-12-17,East,Office Supplies,536.96,496.84
2024-09-12,South,Technology,1783.2,374.9
2024-06-27,South,Furniture,389.39,69.05
2023-04-23,East,Furniture,717.64,317.16
2023-07-23,South,Office Supplies,1424.74,78.94
2024-09-01,East,Technology,579.35,270.88
2024-10-11,East,Furniture,974.84,341.28
2023-12-30,North,Furniture,869.92,210.54
2024-08-24,South,Office Supplies,1235.55,325.56
2024-07-06,West,Furniture,722.34,39.0
2023-03-26,East,Furniture,1092.74,453.03
2024-08-27,South,Office Supplies,713.49,112.52
2023-10-30,North,Office Supplies,215.0,403.71
2024-08-04,North,Office Supplies,1658.07,276.02
2023-08-23,East,Furniture,620.4,315.45
2024-03-20,East,Furniture,1452.35,434.33
2024-01-24,South,Furniture,1542.74,218.0
2024-11-11,East,Office Supplies,1574.64,154.25
2024-02-14,East,Furniture,343.79,474.98
2024-01-18,West,Office Supplies,215.36,425.61
2023-09-20,East,Furniture,722.96,334.01
2023-06-26,South,Technology,1608.74,407.6
2024-05-24,South,Technology,190.89,100.69
2024-10-05,North,Office Supplies,1634.46,451.69
2024-05-13,East,Furniture,337.71,435.16
2024-12-06,West,Furniture,218.32,401.17
2023-12-11,East,Office Supplies,682.06,298.79
2023-08-27,North,Technology,362.25,223.43
2023-09-03,East,Furniture,646.61,90.75
2023-05-04,North,Office Supplies,1521.72,188.8
2023-03-25,South,Technology,702.26,99.95
2023-11-18,North,Office Supplies,1392.56,474.93
2024-05-07,North,Furniture,1786.36,214.95
2023-01-18,East,Office Supplies,1339.17,377.87
2023-01-05,East,Office Supplies,1635.41,333.81
2024-05-29,East,Furniture,367.87,427.95
2024-10-15,West,Technology,736.9,278.19
2023-06-11,East,Furniture,328.48,223.77
2023-08-01,South,Furniture,700.15,266.73
2023-09-18,West,Furniture,1843.41,305.24
2024-11-04,South,Technology,449.2,345.22
2023-02-05,West,Technology,1385.9,341.66
2024-11-04,East,Furniture,1663.74,408.95
2023-10-03,North,Furniture,1580.54,381.01
2024-03-14,West,Office Supplies,537.93,65.75
2023-07-02,East,Office Supplies,1565.88,366.46
2023-01-16,South,Technology,119.81,41.48
2024-09-28,East,Furniture,1076.76,208.86
2024-10-25,East,Office Supplies,1435.09,99.43
2024-01-27,South,Furniture,1172.92,336.45
2024-10-22,North,Furniture,1912.79,69.93
2024-06-07,South,Office Supplies,1824.47,129.12
2023-04-11,East,Office Supplies,1553.08,342.65
2024-05-18,South,Furniture,404.21,486.04
2023-12-16,North,Office Supplies,578.77,65.15
2024-09-03,East,Technology,827.35,189.49
2023-01-16,North,Furniture,603.82,384.85
2024-02-08,North,Office Supplies,1038.82,28.69
2024-12-09,West,Office Supplies,1025.82,139.51
2024-03-20,North,Furniture,1172.34,91.58
2024-05-25,West,Office Supplies,766.72,161.54
2023-08-03,South,Office Supplies,637.89,202.62
2023-06-02,West,Technology,199.49,287.88
2024-06-26,West,Furniture,1927.11,123.63
2023-03-20,East,Furniture,1067.69,250.05
2024-07-01,West,Office Supplies,661.71,60.41
2024-12-01,North,Technology,578.76,160.42
2024-12-05,West,Technology,1973.23,218.2
2023-07-09,West,Technology,1063.06,22.85
2023-04-05,West,Office Supplies,1753.66,277.44
2024-02-19,North,Furniture,1711.68,81.86
2024-11-09,West,Technology,890.58,496.59
2024-04-06,West,Technology,356.22,258.3
2024-06-27,East,Office Supplies,1531.45,151.42
2023-01-04,East,Technology,1203.19,68.66
2023-05-14,South,Technology,702.47,199.77
2023-12-08,East,Office Supplies,1626.32,493.1
2023-05-30,East,Office Supplies,1363.05,422.43
2024-02-01,South,Office Supplies,1164.57,445.89
2024-01-25,South,Technology,1793.43,326.48
2024-07-23,South,Office Supplies,1803.37,238.0
2023-10-14,North,Furniture,1368.02,319.71
2023-04-13,North,Technology,570.97,146.66
2024-09-17,East,Furniture,854.75,395.72
2023-08-30,North,Office Supplies,368.79,229.74
2024-05-13,South,Office Supplies,345.96,151.54
2024-02-26,South,Furniture,1823.97,477.93
2023-06-14,South,Furniture,1916.66,402.82
2023-05-14,East,Technology,1780.52,264.43
2024-04-05,West,Technology,1487.38,177.66
2024-01-30,North,Technology,1775.19,266.54
2024-05-14,North,Furniture,1047.65,306.33
2024-10-24,West,Furniture,472.74,415.29
2024-09-07,South,Office Supplies,777.7,119.25
2023-10-13,North,Technology,681.68,24.89
2024-07-11,South,Furniture,584.97,177.94
2024-03-26,East,Office Supplies,455.74,55.61
2024-11-26,West,Technology,392.34,331.48
2024-04-11,South,Office Supplies,1149.17,272.22
2024-01-16,East,Technology,1278.24,195.46
2023-05-23,West,Office Supplies,1141.97,344.77
2024-09-03,North,Furniture,877.28,425.77
2024-05-04,East,Furniture,1950.51,123.96
2024-06-24,East,Office Supplies,1390.99,284.48
2023-10-25,South,Office Supplies,1584.77,358.14
2024-12-04,South,Technology,1305.43,75.58
2024-08-09,South,Office Supplies,734.63,190.94
2024-08-21,South,Technology,430.49,132.0
2023-08-20,South,Office Supplies,1098.94,221.24
2023-05-07,West,Furniture,188.18,84.27
2023-03-17,West,Office Supplies,1667.35,203.62
2023-09-09,North,Furniture,1672.05,31.48
2023-07-23,South,Office Supplies,153.54,124.47
2024-12-18,West,Office Supplies,1030.9,251.66
2024-02-10,South,Furniture,1007.04,372.32
2024-04-01,North,Office Supplies,1061.1,96.27
2023-08-01,East,Office Supplies,1172.51,71.51
2024-09-15,South,Furniture,959.33,445.05
2023-09-20,West,Office Supplies,600.95,207.59
2023-01-01,North,Technology,1815.76,55.87
2024-02-08,North,Furniture,884.14,350.11
2024-06-20,West,Technology,139.12,147.95
2023-05-02,East,Office Supplies,1223.17,125.41
2024-03-03,South,Furniture,1659.88,322.59
2024-02-06,North,Office Supplies,221.56,404.24
2023-01-02,South,Office Supplies,572.18,411.92
2023-12-08,South,Furniture,1185.45,254.58
2024-11-23,North,Technology,995.44,72.48
2023-05-25,West,Furniture,1188.66,174.98
2024-08-09,North,Furniture,618.01,216.25
2023-11-27,North,Furniture,439.62,342.27
2023-08-08,South,Office Supplies,1494.16,489.44
2024-04-15,East,Technology,1838.27,412.94
2023-10-03,North,Office Supplies,255.68,250.41
2023-02-19,East,Office Supplies,1336.11,316.86
2023-01-13,South,Office Supplies,288.81,135.6
2024-11-12,West,Office Supplies,830.69,447.57
2024-04-10,North,Furniture,737.3,446.9
2024-06-30,East,Technology,547.17,483.29
2023-04-03,South,Technology,1126.2,416.03
2023-10-05,South,Technology,321.47,270.61
2024-05-25,North,Furniture,832.14,471.6
2023-08-04,West,Technology,1158.13,409.79
2024-05-10,East,Technology,1286.41,51.95
2024-11-23,West,Office Supplies,880.28,269.52
2024-05-14,South,Furniture,1818.4,276.15
2024-02-22,South,Office Supplies,1870.68,263.21
2024-10-18,East,Office Supplies,824.81,370.68
2024-04-03,East,Furniture,1078.78,87.19
